date,day_of_year,month,temperature,humidity,wind_speed,pressure,weather_condition
2026-12-29,363,12,28.2,54.5,49.7,958.0,Sunny
2026-12-30,364,12,21.6,35.5,13.6,1014.8,Cloudy
2026-12-31,365,12,22.3,79.4,47.8,982.2,Rainy
2027-01-01,1,1,-10.0,66.5,23.7,991.3,Sunny
2027-01-02,2,1,1.6,28.6,46.3,1030.5,Foggy
2027-01-03,3,1,16.4,93.3,28.8,1014.6,Rainy
2027-01-04,4,1,34.0,49.7,44.4,959.6,Cloudy
2027-01-05,5,1,-7.1,52.9,20.8,969.5,Rainy
2027-01-06,6,1,20.0,51.3,25.2,964.8,Cloudy
2027-01-07,7,1,7.8,90.1,32.8,1040.5,Cloudy
2027-01-08,8,1,32.2,30.7,0.8,1044.4,Sunny
2027-01-09,9,1,32.4,61.3,40.0,963.8,Foggy
2027-01-10,10,1,2.7,35.9,47.6,959.6,Foggy
2027-01-11,11,1,4.8,64.3,49.2,1005.0,Rainy
2027-01-12,12,1,5.5,52.9,26.8,1038.1,Snowy
2027-01-13,13,1,-7.2,87.3,43.0,1036.5,Sunny
2027-01-14,14,1,23.3,36.1,40.0,979.6,Sunny
2027-01-15,15,1,25.2,39.7,22.8,978.1,Rainy
2027-01-16,16,1,1.0,57.1,48.7,1007.0,Cloudy
2027-01-17,17,1,4.1,51.2,17.6,1012.5,Sunny
2027-01-18,18,1,-3.6,97.2,43.2,1034.8,Snowy
2027-01-19,19,1,27.2,78.0,31.6,1043.2,Cloudy
2027-01-20,20,1,-5.7,20.5,22.5,1043.0,Rainy
2027-01-21,21,1,21.1,59.1,40.2,1004.8,Foggy
2027-01-22,22,1,-9.8,81.9,39.3,1014.3,Rainy
2027-01-23,23,1,25.4,91.8,43.7,1012.3,Rainy
2027-01-24,24,1,25.1,72.0,28.9,1004.6,Snowy
2027-01-25,25,1,8.2,35.4,48.7,1004.5,Foggy
2027-01-26,26,1,6.1,60.1,4.9,998.0,Snowy
2027-01-27,27,1,0.4,81.6,22.5,979.6,Rainy
2027-01-28,28,1,31.9,56.4,33.4,1009.4,Snowy
2027-01-29,29,1,8.8,51.3,9.4,1016.3,Snowy
2027-01-30,30,1,3.4,20.6,46.9,973.7,Foggy
2027-01-31,31,1,-2.0,90.0,8.7,1043.3,Cloudy
2027-02-01,32,2,16.2,86.9,41.6,987.3,Sunny
2027-02-02,33,2,-0.3,24.9,38.3,998.9,Snowy
2027-02-03,34,2,-0.5,66.9,23.6,966.4,Snowy
2027-02-04,35,2,-1.0,63.4,25.9,1029.3,Sunny
2027-02-05,36,2,23.7,85.0,31.6,1013.6,Cloudy
2027-02-06,37,2,12.5,83.8,41.2,989.7,Sunny
2027-02-07,38,2,13.8,93.4,18.2,963.6,Foggy
2027-02-08,39,2,34.3,78.3,41.9,1041.0,Foggy
2027-02-09,40,2,-8.2,20.0,37.8,1020.8,Foggy
2027-02-10,41,2,26.6,38.1,12.3,1000.0,Sunny
2027-02-11,42,2,5.3,99.3,5.5,1035.3,Sunny
2027-02-12,43,2,16.5,94.3,8.2,993.3,Cloudy
2027-02-13,44,2,17.4,25.1,48.1,1043.9,Rainy
2027-02-14,45,2,-5.9,94.9,17.3,982.7,Foggy
2027-02-15,46,2,-1.7,74.8,25.6,1004.2,Cloudy
2027-02-16,47,2,-4.6,91.6,5.4,1042.8,Foggy
2027-02-17,48,2,11.0,30.0,34.6,998.1,Snowy
2027-02-18,49,2,15.8,40.3,7.2,1015.1,Rainy
2027-02-19,50,2,11.2,65.9,16.9,1026.3,Cloudy
2027-02-20,51,2,21.1,90.0,18.2,1000.3,Rainy
2027-02-21,52,2,19.9,36.7,34.3,980.1,Rainy
2027-02-22,53,2,5.7,84.1,6.7,983.5,Snowy
2027-02-23,54,2,0.3,81.8,43.1,983.2,Sunny
2027-02-24,55,2,31.9,61.7,0.1,978.7,Sunny
2027-02-25,56,2,-7.6,87.3,6.4,1014.7,Rainy
2027-02-26,57,2,15.0,44.6,12.4,996.5,Rainy
2027-02-27,58,2,-7.0,22.0,10.3,1031.4,Cloudy
2027-02-28,59,2,-0.7,80.2,13.3,1032.0,Sunny
2027-03-01,60,3,-4.3,27.4,7.2,975.8,Cloudy
2027-03-02,61,3,-4.4,56.8,26.8,970.4,Sunny
2027-03-03,62,3,17.4,77.2,29.9,976.8,Rainy
2027-03-04,63,3,24.1,99.9,41.5,1036.0,Rainy
2027-03-05,64,3,24.5,24.4,19.8,1018.9,Snowy
2027-03-06,65,3,21.4,88.3,2.0,1048.2,Snowy
2027-03-07,66,3,12.4,28.4,18.1,1036.1,Foggy
2027-03-08,67,3,12.7,87.2,0.9,983.7,Foggy
2027-03-09,68,3,0.8,21.0,2.2,1023.9,Cloudy
2027-03-10,69,3,20.5,67.1,47.7,1023.4,Snowy
2027-03-11,70,3,26.1,26.9,36.6,971.8,Foggy
2027-03-12,71,3,16.3,33.2,14.6,1030.1,Sunny
2027-03-13,72,3,33.5,99.5,23.1,1025.9,Sunny
2027-03-14,73,3,13.2,36.4,8.0,982.7,Foggy
2027-03-15,74,3,15.0,87.9,49.6,976.4,Rainy
2027-03-16,75,3,7.3,27.2,13.7,1024.6,Snowy
2027-03-17,76,3,25.5,95.9,12.5,995.7,Foggy
2027-03-18,77,3,4.6,42.5,23.7,955.7,Foggy
2027-03-19,78,3,5.1,32.8,8.1,983.3,Sunny
2027-03-20,79,3,14.3,76.6,14.8,981.6,Sunny
2027-03-21,80,3,-5.3,34.5,1.3,978.4,Foggy
2027-03-22,81,3,27.4,65.2,45.3,1005.5,Foggy
2027-03-23,82,3,18.2,59.9,48.9,1000.5,Cloudy
2027-03-24,83,3,23.1,47.2,2.4,1005.3,Cloudy
2027-03-25,84,3,-0.6,63.4,23.2,956.3,Foggy
2027-03-26,85,3,23.7,79.3,35.9,1015.9,Foggy
2027-03-27,86,3,30.9,23.5,22.5,1005.5,Rainy
2027-03-28,87,3,24.9,86.6,33.9,967.7,Cloudy
2027-03-29,88,3,30.8,29.4,19.7,1016.2,Sunny
2027-03-30,89,3,23.2,82.8,29.9,970.2,Foggy
2027-03-31,90,3,32.0,42.9,41.3,1029.3,Rainy
2027-04-01,91,4,8.4,57.6,20.4,985.9,Foggy
2027-04-02,92,4,-9.3,64.0,12.1,960.8,Foggy
2027-04-03,93,4,-0.6,59.4,41.8,1048.1,Snowy
2027-04-04,94,4,30.1,26.6,30.4,1043.4,Sunny
2027-04-05,95,4,12.3,85.3,19.0,1046.8,Cloudy
2027-04-06,96,4,0.7,28.1,40.1,991.2,Foggy
2027-04-07,97,4,28.0,29.7,24.5,1035.3,Foggy
2027-04-08,98,4,34.7,90.9,21.3,972.5,Snowy
2027-04-09,99,4,1.8,85.9,39.7,1020.5,Snowy
2027-04-10,100,4,4.2,65.5,30.1,1038.1,Foggy
2027-04-11,101,4,32.2,95.8,12.9,1037.3,Snowy
2027-04-12,102,4,18.1,83.1,37.6,1014.2,Foggy
2027-04-13,103,4,21.7,81.9,34.3,951.0,Cloudy
2027-04-14,104,4,30.9,46.1,47.0,984.8,Snowy
2027-04-15,105,4,0.1,98.4,16.0,1016.6,Rainy
2027-04-16,106,4,30.6,81.8,18.4,1021.0,Foggy
2027-04-17,107,4,1.3,91.2,34.1,968.9,Sunny
2027-04-18,108,4,32.5,21.5,1.8,972.9,Cloudy
2027-04-19,109,4,26.2,77.4,36.3,1032.4,Foggy
2027-04-20,110,4,4.3,23.3,26.9,1033.8,Cloudy
2027-04-21,111,4,8.8,50.2,31.8,1008.4,Sunny
2027-04-22,112,4,16.2,25.2,48.7,1025.8,Sunny
2027-04-23,113,4,-7.9,49.0,10.8,962.6,Snowy
2027-04-24,114,4,6.8,91.8,21.3,951.6,Rainy
2027-04-25,115,4,7.7,31.8,8.2,969.2,Snowy
2027-04-26,116,4,13.8,92.8,2.4,962.3,Rainy
2027-04-27,117,4,9.2,34.6,26.7,1028.7,Snowy
2027-04-28,118,4,3.0,37.8,1.2,979.8,Sunny
2027-04-29,119,4,-3.6,96.7,45.5,998.5,Foggy
2027-04-30,120,4,25.2,83.9,30.0,986.3,Foggy
2027-05-01,121,5,-4.0,41.7,24.5,953.4,Snowy
2027-05-02,122,5,3.4,66.8,24.8,1023.9,Cloudy
2027-05-03,123,5,0.2,37.4,27.9,975.5,Cloudy
2027-05-04,124,5,2.5,87.9,41.4,988.5,Sunny
2027-05-05,125,5,26.3,45.9,14.8,1012.7,Rainy
2027-05-06,126,5,32.5,89.7,34.2,996.8,Snowy
2027-05-07,127,5,31.2,75.5,30.9,953.0,Sunny
2027-05-08,128,5,26.7,86.3,20.8,967.6,Cloudy
2027-05-09,129,5,-4.7,45.6,21.9,1030.2,Foggy
2027-05-10,130,5,-6.6,93.2,40.4,977.9,Rainy
2027-05-11,131,5,22.4,79.4,32.8,1048.2,Rainy
2027-05-12,132,5,26.6,98.2,10.1,1039.6,Rainy
2027-05-13,133,5,29.8,23.9,18.3,1032.3,Rainy
2027-05-14,134,5,-3.4,85.9,9.7,996.3,Rainy
2027-05-15,135,5,-6.0,45.1,8.3,1019.7,Sunny
2027-05-16,136,5,-6.3,79.5,16.0,1008.6,Foggy
2027-05-17,137,5,-3.3,80.1,16.5,991.7,Snowy
2027-05-18,138,5,29.6,68.5,29.4,999.0,Rainy
2027-05-19,139,5,22.4,57.8,21.6,958.0,Snowy
2027-05-20,140,5,8.1,36.5,39.3,1006.9,Sunny
2027-05-21,141,5,1.6,48.7,15.1,1041.0,Foggy
2027-05-22,142,5,1.3,37.9,0.8,965.2,Rainy
2027-05-23,143,5,-4.0,63.3,7.8,960.6,Foggy
2027-05-24,144,5,7.1,49.4,7.7,991.8,Snowy
2027-05-25,145,5,20.8,82.7,35.1,955.9,Cloudy
2027-05-26,146,5,25.1,40.3,27.4,1029.5,Sunny
2027-05-27,147,5,11.3,62.3,43.4,987.7,Snowy
2027-05-28,148,5,-6.5,28.5,31.0,990.9,Cloudy
2027-05-29,149,5,18.8,48.7,9.9,979.7,Rainy
2027-05-30,150,5,-2.5,97.1,10.2,1030.5,Snowy
2027-05-31,151,5,30.2,37.8,2.6,1049.3,Cloudy
2027-06-01,152,6,1.6,65.9,28.7,1023.1,Foggy
2027-06-02,153,6,4.8,70.4,24.4,1027.6,Rainy
2027-06-03,154,6,7.2,93.7,6.5,1014.6,Snowy
2027-06-04,155,6,-8.5,48.9,28.3,1014.6,Sunny
2027-06-05,156,6,-0.0,34.3,32.8,1013.9,Foggy
2027-06-06,157,6,6.5,26.9,6.1,1015.3,Rainy
2027-06-07,158,6,12.9,54.5,14.2,965.9,Snowy
2027-06-08,159,6,5.5,91.7,5.6,954.7,Sunny
2027-06-09,160,6,6.3,52.2,44.4,987.4,Sunny
2027-06-10,161,6,6.0,52.9,35.0,1036.2,Sunny
2027-06-11,162,6,-8.1,98.0,3.8,1047.6,Rainy
2027-06-12,163,6,28.7,45.1,7.2,950.7,Cloudy
2027-06-13,164,6,31.7,30.2,47.9,1005.3,Rainy
2027-06-14,165,6,10.7,31.4,39.0,1041.4,Sunny
2027-06-15,166,6,20.3,50.4,21.2,981.5,Rainy
2027-06-16,167,6,-0.6,67.4,46.4,1043.0,Foggy
2027-06-17,168,6,31.2,66.0,33.2,951.6,Snowy
2027-06-18,169,6,14.1,89.5,9.4,965.2,Snowy
2027-06-19,170,6,-1.4,67.9,44.5,984.9,Snowy
2027-06-20,171,6,33.5,74.0,13.2,967.7,Rainy
2027-06-21,172,6,17.4,48.4,47.4,979.5,Rainy
2027-06-22,173,6,1.4,77.8,49.9,963.7,Cloudy
2027-06-23,174,6,28.5,40.4,18.9,988.3,Foggy
2027-06-24,175,6,25.4,91.7,0.9,1029.6,Foggy
2027-06-25,176,6,28.4,68.9,25.7,990.0,Snowy
2027-06-26,177,6,-2.4,73.5,26.1,1008.9,Cloudy
2027-06-27,178,6,21.8,48.7,41.5,951.1,Rainy
2027-06-28,179,6,9.3,99.2,31.7,1015.5,Snowy
2027-06-29,180,6,3.5,59.8,19.9,990.6,Sunny
2027-06-30,181,6,18.3,51.8,45.2,1041.2,Sunny
2027-07-01,182,7,28.8,55.8,6.2,991.7,Rainy
2027-07-02,183,7,1.5,70.2,23.8,1012.4,Sunny
2027-07-03,184,7,25.7,72.2,25.3,976.7,Rainy
2027-07-04,185,7,34.5,87.1,2.3,998.6,Snowy
2027-07-05,186,7,28.1,59.3,3.4,1008.9,Foggy
2027-07-06,187,7,-6.4,73.7,27.4,1045.8,Cloudy
2027-07-07,188,7,22.5,38.8,8.5,969.5,Foggy
2027-07-08,189,7,30.2,51.9,43.0,1048.5,Snowy
2027-07-09,190,7,-8.7,49.9,18.8,1034.6,Sunny
2027-07-10,191,7,25.6,76.9,34.9,962.1,Sunny
2027-07-11,192,7,-1.3,50.7,37.5,975.6,Snowy
2027-07-12,193,7,7.4,53.4,33.2,955.2,Sunny
2027-07-13,194,7,5.3,44.9,5.0,1037.8,Cloudy
2027-07-14,195,7,5.5,29.2,45.6,977.8,Foggy
2027-07-15,196,7,18.0,44.9,24.6,969.7,Snowy
2027-07-16,197,7,14.1,53.7,23.7,967.3,Snowy
2027-07-17,198,7,21.0,28.5,26.5,1026.4,Snowy
2027-07-18,199,7,-1.2,50.2,33.7,1013.3,Cloudy
2027-07-19,200,7,7.3,56.5,23.7,990.3,Rainy
2027-07-20,201,7,-8.7,29.9,11.8,1048.1,Rainy
2027-07-21,202,7,-9.0,98.6,38.3,1002.9,Rainy
2027-07-22,203,7,-4.4,99.7,40.0,991.9,Rainy
2027-07-23,204,7,16.3,70.2,12.3,1040.1,Foggy
2027-07-24,205,7,17.8,86.6,45.0,951.1,Rainy
2027-07-25,206,7,15.8,55.1,5.6,992.9,Sunny
2027-07-26,207,7,7.0,35.5,15.5,1038.9,Sunny
2027-07-27,208,7,22.1,34.0,21.6,1031.8,Snowy
2027-07-28,209,7,32.4,72.2,12.0,1042.4,Rainy
2027-07-29,210,7,-8.5,78.2,0.8,991.4,Cloudy
2027-07-30,211,7,1.8,93.5,34.1,974.3,Snowy
2027-07-31,212,7,30.0,78.9,26.7,982.3,Sunny
2027-08-01,213,8,29.2,89.6,38.9,965.5,Rainy
2027-08-02,214,8,16.8,73.3,42.0,978.7,Cloudy
2027-08-03,215,8,31.9,33.2,10.0,957.5,Cloudy
2027-08-04,216,8,2.5,85.1,47.9,965.2,Sunny
2027-08-05,217,8,19.1,31.6,28.1,1021.0,Rainy
2027-08-06,218,8,10.0,83.7,31.2,1039.0,Foggy
2027-08-07,219,8,2.3,51.9,49.3,982.7,Cloudy
2027-08-08,220,8,0.5,26.4,0.7,964.4,Foggy
2027-08-09,221,8,20.9,65.0,29.3,1035.9,Sunny
2027-08-10,222,8,-5.2,93.4,2.9,982.9,Cloudy
2027-08-11,223,8,29.7,60.2,38.4,1006.0,Rainy
2027-08-12,224,8,-2.4,29.8,42.4,997.5,Sunny
2027-08-13,225,8,-6.3,63.4,43.2,977.5,Rainy
2027-08-14,226,8,6.3,27.9,28.8,1045.2,Foggy
2027-08-15,227,8,17.6,25.9,38.6,1006.9,Snowy
2027-08-16,228,8,1.7,41.6,23.9,1009.0,Sunny
2027-08-17,229,8,4.0,88.6,22.9,1049.8,Foggy
2027-08-18,230,8,21.9,69.3,21.1,971.9,Cloudy
2027-08-19,231,8,-7.1,70.8,22.4,999.8,Snowy
2027-08-20,232,8,19.2,62.0,32.6,1046.4,Snowy
2027-08-21,233,8,19.0,37.1,43.6,966.3,Cloudy
2027-08-22,234,8,16.8,38.4,7.0,1000.5,Sunny
2027-08-23,235,8,27.4,53.4,45.2,998.1,Cloudy
2027-08-24,236,8,21.4,87.4,6.5,975.2,Cloudy
2027-08-25,237,8,15.5,62.1,8.1,995.4,Snowy
2027-08-26,238,8,19.7,39.5,27.6,1018.5,Cloudy
2027-08-27,239,8,12.7,31.8,38.7,1012.4,Cloudy
2027-08-28,240,8,12.1,46.4,23.6,967.6,Rainy
2027-08-29,241,8,20.0,27.5,42.7,1029.1,Snowy
2027-08-30,242,8,2.9,68.8,42.8,1010.6,Foggy
2027-08-31,243,8,-7.3,94.4,49.6,1034.5,Cloudy
2027-09-01,244,9,26.0,65.6,4.0,992.0,Snowy
2027-09-02,245,9,8.8,41.8,49.5,983.3,Sunny
2027-09-03,246,9,13.9,67.8,48.1,1024.0,Cloudy
2027-09-04,247,9,14.2,22.9,12.0,987.0,Cloudy
2027-09-05,248,9,33.6,87.3,31.4,1013.6,Snowy
2027-09-06,249,9,28.9,54.5,25.2,990.9,Cloudy
2027-09-07,250,9,-2.7,73.0,36.8,985.8,Snowy
2027-09-08,251,9,-7.1,25.1,38.0,1020.5,Snowy
2027-09-09,252,9,3.1,96.4,12.0,966.8,Foggy
2027-09-10,253,9,28.1,97.8,8.7,1012.9,Snowy
2027-09-11,254,9,10.5,48.2,22.2,1028.5,Sunny
2027-09-12,255,9,-7.9,29.0,4.4,950.0,Snowy
2027-09-13,256,9,-2.2,38.8,35.2,967.3,Snowy
2027-09-14,257,9,3.1,74.5,6.3,1025.4,Sunny
2027-09-15,258,9,19.0,32.1,30.8,1044.3,Cloudy
2027-09-16,259,9,-2.5,47.2,30.4,1030.2,Snowy
2027-09-17,260,9,33.5,47.6,43.1,1038.6,Cloudy
2027-09-18,261,9,34.0,97.9,44.7,997.4,Cloudy
2027-09-19,262,9,32.6,60.1,2.8,968.4,Sunny
2027-09-20,263,9,2.5,76.3,5.0,996.8,Rainy
2027-09-21,264,9,12.8,57.3,34.0,978.2,Rainy
2027-09-22,265,9,30.6,22.9,19.7,974.5,Foggy
2027-09-23,266,9,8.2,99.7,30.1,990.0,Sunny
2027-09-24,267,9,-6.9,68.4,10.4,963.5,Snowy
2027-09-25,268,9,25.3,40.4,7.2,993.7,Rainy
2027-09-26,269,9,4.4,86.2,8.8,989.1,Cloudy
2027-09-27,270,9,15.5,43.2,0.6,978.6,Rainy
2027-09-28,271,9,6.7,79.6,10.2,958.1,Snowy
2027-09-29,272,9,0.4,97.1,38.4,1046.2,Rainy
2027-09-30,273,9,19.7,59.3,38.6,1040.1,Foggy
2027-10-01,274,10,0.2,91.0,33.1,985.8,Cloudy
2027-10-02,275,10,33.6,23.1,46.8,998.9,Rainy
2027-10-03,276,10,21.5,29.4,6.5,1013.5,Snowy
2027-10-04,277,10,-6.8,75.4,21.3,960.9,Sunny
2027-10-05,278,10,24.7,21.8,0.5,1030.0,Rainy
2027-10-06,279,10,25.0,65.8,35.6,998.4,Cloudy
2027-10-07,280,10,19.7,84.4,42.0,1006.2,Sunny
2027-10-08,281,10,-1.0,46.6,29.7,1013.4,Snowy
2027-10-09,282,10,30.1,84.0,31.2,951.6,Snowy
2027-10-10,283,10,22.9,42.1,36.7,1038.0,Sunny
2027-10-11,284,10,6.9,61.4,15.6,977.1,Snowy
2027-10-12,285,10,-7.4,68.2,35.1,956.4,Cloudy
2027-10-13,286,10,3.5,46.0,13.1,1044.3,Sunny
2027-10-14,287,10,16.4,71.6,42.0,1020.2,Rainy
2027-10-15,288,10,26.9,61.9,13.3,972.3,Foggy
2027-10-16,289,10,31.8,53.5,16.6,996.5,Cloudy
2027-10-17,290,10,-3.9,85.5,29.5,1030.6,Cloudy
2027-10-18,291,10,-6.1,72.0,19.2,997.9,Sunny
2027-10-19,292,10,17.5,29.3,35.5,1049.8,Snowy
2027-10-20,293,10,7.4,82.1,30.9,965.7,Sunny
2027-10-21,294,10,22.1,31.6,48.4,975.4,Rainy
2027-10-22,295,10,19.2,28.7,34.9,999.2,Sunny
2027-10-23,296,10,26.4,77.0,10.5,1047.8,Cloudy
2027-10-24,297,10,-0.6,26.0,18.9,962.8,Rainy
2027-10-25,298,10,29.6,84.5,44.8,1031.1,Rainy
2027-10-26,299,10,-4.0,63.1,39.5,974.4,Snowy
2027-10-27,300,10,27.8,21.6,48.1,1030.9,Foggy
2027-10-28,301,10,-5.9,79.0,31.9,961.2,Snowy
2027-10-29,302,10,5.4,80.1,3.2,951.2,Cloudy
2027-10-30,303,10,14.7,93.9,41.2,1035.8,Foggy
2027-10-31,304,10,16.0,83.7,36.9,1025.9,Foggy
2027-11-01,305,11,28.3,53.3,27.9,953.0,Rainy
2027-11-02,306,11,6.3,37.9,34.5,1010.4,Cloudy
2027-11-03,307,11,7.0,50.0,48.3,966.8,Foggy
2027-11-04,308,11,14.0,70.4,2.7,1025.7,Rainy
2027-11-05,309,11,9.9,54.2,37.6,991.1,Foggy
2027-11-06,310,11,2.7,58.3,42.4,989.0,Cloudy
2027-11-07,311,11,7.9,59.9,37.3,984.3,Sunny
2027-11-08,312,11,-3.8,82.7,4.1,997.6,Sunny
2027-11-09,313,11,6.7,68.5,24.9,983.4,Rainy
2027-11-10,314,11,9.8,35.1,25.6,955.0,Cloudy
2027-11-11,315,11,7.6,24.1,23.1,1027.0,Rainy
2027-11-12,316,11,-3.8,66.6,29.8,1011.8,Foggy
2027-11-13,317,11,21.1,55.4,27.2,966.1,Foggy
2027-11-14,318,11,21.6,24.0,22.3,952.3,Snowy
2027-11-15,319,11,-9.6,80.5,0.6,970.8,Foggy
2027-11-16,320,11,13.3,91.7,1.8,1034.7,Foggy
2027-11-17,321,11,16.6,95.1,18.2,996.5,Sunny
2027-11-18,322,11,-7.6,38.1,0.9,985.9,Rainy
2027-11-19,323,11,-7.0,90.3,23.3,979.2,Snowy
2027-11-20,324,11,-2.4,34.2,29.0,960.8,Sunny
2027-11-21,325,11,2.5,43.7,24.5,1046.3,Sunny
2027-11-22,326,11,13.5,47.9,41.3,1027.2,Cloudy
2027-11-23,327,11,9.5,60.9,46.4,1039.6,Foggy
2027-11-24,328,11,2.0,80.9,30.7,1001.6,Snowy
2027-11-25,329,11,11.0,73.7,17.8,1028.8,Snowy
2027-11-26,330,11,18.0,62.1,21.2,1015.4,Cloudy
2027-11-27,331,11,17.8,34.3,37.2,969.1,Sunny
2027-11-28,332,11,-4.1,95.0,21.2,962.0,Cloudy
2027-11-29,333,11,-2.1,28.8,44.9,990.5,Cloudy
2027-11-30,334,11,-2.9,37.3,26.2,956.0,Rainy
2027-12-01,335,12,11.8,79.9,18.7,1042.2,Sunny
2027-12-02,336,12,34.3,31.1,31.7,995.2,Sunny
2027-12-03,337,12,26.2,80.7,14.5,966.3,Cloudy
2027-12-04,338,12,-0.3,77.7,22.5,999.8,Sunny
2027-12-05,339,12,3.6,89.6,20.4,959.5,Cloudy
2027-12-06,340,12,3.2,27.5,32.9,1022.0,Sunny
2027-12-07,341,12,24.0,58.1,46.9,966.5,Sunny
2027-12-08,342,12,21.2,49.0,6.6,984.1,Cloudy
2027-12-09,343,12,-6.6,97.7,49.2,972.0,Foggy
2027-12-10,344,12,-3.7,89.7,2.8,1033.7,Sunny
2027-12-11,345,12,26.8,67.4,19.1,955.4,Cloudy
2027-12-12,346,12,14.3,86.7,28.2,1003.3,Rainy
2027-12-13,347,12,19.1,59.0,31.2,954.3,Cloudy
2027-12-14,348,12,21.6,28.2,35.9,1026.3,Rainy
2027-12-15,349,12,2.8,99.2,47.5,952.3,Snowy
2027-12-16,350,12,17.0,48.3,29.3,976.4,Cloudy
2027-12-17,351,12,23.7,96.1,33.8,1029.9,Snowy
2027-12-18,352,12,10.7,60.9,22.4,979.8,Snowy
2027-12-19,353,12,12.0,72.7,41.8,974.2,Snowy
2027-12-20,354,12,26.4,99.5,1.6,1034.5,Snowy
2027-12-21,355,12,28.1,76.3,33.1,985.4,Snowy
2027-12-22,356,12,19.5,90.7,5.2,1016.9,Sunny
2027-12-23,357,12,14.5,97.5,48.5,1035.8,Rainy
2027-12-24,358,12,-1.0,62.6,12.6,1039.8,Snowy
2027-12-25,359,12,29.6,42.6,49.0,1017.6,Sunny
2027-12-26,360,12,31.0,43.6,8.8,987.3,Cloudy
2027-12-27,361,12,-9.3,46.9,26.1,1006.0,Sunny
2027-12-28,362,12,25.6,98.1,47.4,963.7,Snowy
2027-12-29,363,12,33.6,28.2,7.5,950.4,Snowy
2027-12-30,364,12,-6.2,73.0,47.5,952.4,Snowy
